Package           Version
----------------- -------
astroid           2.1.0  
Click             7.0    
cycler            0.10.0 
Flask             1.0.2  
isort             4.3.4  
itsdangerous      1.1.0  
Jinja2            2.10.1 
kiwisolver        1.0.1  
lazy-object-proxy 1.3.1  
MarkupSafe        1.1.1  
matplotlib        3.0.3  
mccabe            0.6.1  
numpy             1.16.2 
pandas            0.24.2 
pip               19.0.3 
pylint            2.2.2  
pyparsing         2.4.0  
python-dateutil   2.8.0  
pytz              2019.1 
scikit-learn      0.20.3 
scipy             1.2.1  
setuptools        40.6.2 
six               1.12.0 
sklearn           0.0    
Werkzeug          0.15.2 
wrapt             1.11.1 
